28283,-1.00,-0.23,0.18,-3.78,43.19,21.77,0,0,2432.0
28291,-0.98,-0.26,0.20,-5.67,47.95,26.18,0,0,2440.0
28299,-0.96,-0.28,0.22,-6.93,70.42,30.03,0,0,2448.0
28307,-0.98,-0.32,0.24,-7.14,58.45,33.88,0,0,2456.0
28315,-1.00,-0.34,0.23,-6.30,62.79,38.15,0,0,2464.0
28322,-1.01,-0.33,0.21,-4.20,66.99,42.28,0,0,2471.0
28330,-1.03,-0.31,0.19,-3.29,70.56,45.92,0,0,2479.0
28338,-1.05,-0.27,0.14,-2.17,74.13,48.86,0,0,2487.0
28346,-1.07,-0.21,0.11,-0.91,77.42,52.78,0,0,2495.0
28354,-1.10,-0.16,0.08,1.33,79.87,55.58,0,0,2503.0
28361,-1.13,-0.12,0.06,3.71,83.09,57.61,0,0,2510.0
28369,-1.18,-0.08,0.03,6.37,85.12,58.38,0,0,2518.0
28377,-1.26,-0.11,-0.02,8.89,84.35,56.84,0,0,2526.0
28384,-1.33,-0.04,0.03,19.18,83.51,56.49,0,0,2533.0
28392,-1.33,0.06,-0.09,24.08,80.85,56.77,0,0,2541.0
28400,-1.27,0.12,-0.14,24.92,79.59,59.01,0,0,2549.0
28408,-1.21,0.18,-0.17,22.40,76.30,59.85,0,0,2557.0
28416,-1.16,0.24,-0.24,18.97,70.84,58.17,0,0,2565.0
28423,-1.13,0.19,-0.28,15.40,63.35,55.51,0,0,2572.0
28431,-1.09,0.09,-0.29,14.56,49.42,52.01,0,0,2580.0
28439,-1.05,-0.01,-0.27,15.96,37.87,47.32,0,0,2588.0
28447,-1.02,-0.05,-0.26,21.42,26.60,42.14,0,0,2596.0
28455,-0.99,-0.00,-0.24,23.87,15.12,36.19,0,0,2604.0
28462,-0.97,0.04,-0.23,23.45,3.50,29.05,0,0,2611.0
28470,-0.96,0.07,-0.23,21.00,-8.47,19.04,0,0,2619.0
28478,-0.96,0.08,-0.23,18.76,-20.16,11.41,0,0,2627.0
28486,-0.97,0.07,-0.22,15.89,-35.49,3.71,0,0,2635.0
28493,-0.97,0.04,-0.22,13.86,-45.64,-3.29,0,0,2642.0
28501,-0.98,0.01,-0.21,11.41,-54.46,-9.24,0,0,2650.0
28509,-0.97,-0.01,-0.20,8.89,-62.65,-14.28,0,0,2658.0
28517,-0.97,-0.00,-0.19,7.77,-69.79,-21.42,0,0,2666.0
28525,-0.96,0.00,-0.19,8.40,-76.44,-26.39,0,0,2674.0
28533,-0.97,-0.01,-0.19,9.52,-84.21,-31.22,0,0,2682.0
28541,-0.98,-0.02,-0.18,9.66,-89.11,-35.28,0,0,2690.0
28549,-0.98,-0.03,-0.17,9.17,-92.96,-38.36,0,0,2698.0
28557,-0.97,-0.04,-0.18,8.96,-95.76,-41.65,0,0,2706.0
28565,-0.97,-0.04,-0.17,8.19,-98.77,-43.82,0,0,2714.0
28573,-0.96,-0.03,-0.16,7.28,-100.45,-45.64,0,0,2722.0
28581,-0.95,-0.03,-0.17,5.81,-101.57,-47.32,0,0,2730.0
28589,-0.95,-0.02,-0.18,3.99,-102.55,-49.21,0,0,2738.0
28597,-0.95,0.00,-0.19,0.98,-103.46,-51.87,0,0,2746.0
28605,-0.96,0.01,-0.19,-3.78,-105.07,-54.04,0,0,2754.0
28613,-0.97,0.02,-0.22,-10.64,-107.45,-56.35,0,0,2762.0
